Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1),SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 1) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
,,,,,,,,,Digi-Key,Future Electronics,Mouser,RS Components,Digi-Key,Future Electronics,Mouser,RS Components,Digi-Key,Future Electronics,Mouser,RS Components,Digi-Key,Future Electronics,Mouser,RS Components,Digi-Key,Future Electronics,Mouser,RS Components,Digi-Key,Future Electronics,Mouser,RS Components,,,,,,,,,,
2,WM50018-05-ND,Molex,22-28-4054,https://octopart.com/22-28-4054-molex-278278,,,,2,WM50018-05-ND,,538-22-28-4054,,Bulk,,Bulk,,0.45,,0.41,,1714,,288,,1,,1,,https://octopart.com/click/track?ai=8237&sig=0768743&sid=459&ppid=278278&vpid=78026448&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0e5d879&sid=2401&ppid=278278&vpid=37931119&ct=offers,,Newark,56H1979,,0.226,0.452,0.452,10524,1,https://octopart.com/click/track?ai=8237&sig=0e22af8&sid=2402&ppid=278278&vpid=534807129&ct=offers,
2,J629-ND,Emerson Network Power,142-0711-821,https://octopart.com/142-0711-821-emerson+network+power-39448276,,,,2,J629-ND,,,,Bulk,,,,4.74,,,,34132,,,,1,,,,https://octopart.com/click/track?ai=8237&sig=03f6d87&sid=459&ppid=39448276&vpid=113513258&ct=offers,,,,Voyager Components,142-0711-821-JOHNSON-N/A,,2.43361,4.86722,4.86722,7,1,https://octopart.com/click/track?ai=8237&sig=03d8987&sid=2424&ppid=39448276&vpid=590627797&ct=offers,
2,SW1143CT-ND,Omron,B3U-1000P-B,https://octopart.com/b3u-1000p-b-omron-1057356,,,,2,SW1143CT-ND,,653-B3U-1000P-B,,Cut Tape,,Tape & Reel,,0.92,,0.92,,1995,,6379,,1,,1,,https://octopart.com/click/track?ai=8237&sig=0715549&sid=459&ppid=1057356&vpid=36619538&ct=offers,,https://octopart.com/click/track?ai=8237&sig=02e6279&sid=2401&ppid=1057356&vpid=37858250&ct=offers,,LCSC,C231330,,0.3769,0.7538,0.7538,3097,1,https://octopart.com/click/track?ai=8237&sig=0cb2428&sid=27971&ppid=1057356&vpid=499990529&ct=offers,
68,490-3285-1-ND,Murata,GRM188R72A104KA35D,https://octopart.com/grm188r72a104ka35d-murata-196904,,,,68,490-3285-1-ND,6104052,81-GRM188R72A104KA35,,Cut Tape,Cut Tape,Tape & Reel,,0.1154,0.073,0.116,,1934716,0,313351,,1,1,1,,https://octopart.com/click/track?ai=8237&sig=0552a4b&sid=459&ppid=196904&vpid=1759958&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=095ddca&sid=2454&ppid=196904&vpid=495870575&ct=offers,https://octopart.com/click/track?ai=8237&sig=017296d&sid=2401&ppid=196904&vpid=37944309&ct=offers,,Quest,GRM188R72A104KA35D,,0.0699,4.7532000000000005,4.7532000000000005,280406,1,https://octopart.com/click/track?ai=8237&sig=0c9acba&sid=2412&ppid=196904&vpid=67430058&ct=offers,
4,1276-1008-1-ND,Samsung,CL10C101JB8NNNC,https://octopart.com/cl10c101jb8nnnc-samsung-9299377,,,,4,1276-1008-1-ND,4220968,187-CL10C101JB8NNNC,7665130,Cut Tape,Cut Tape,Tape & Reel,,0.1,1.63,0.1,,239121,341798,214141,176000,1,1,1,4000,https://octopart.com/click/track?ai=8237&sig=0af5203&sid=459&ppid=9299377&vpid=72524765&ct=offers,https://octopart.com/click/track?ai=8237&sig=029d983&sid=2454&ppid=9299377&vpid=495872537&ct=offers,https://octopart.com/click/track?ai=8237&sig=0cd9e3d&sid=2401&ppid=9299377&vpid=659501335&ct=offers,https://octopart.com/click/track?ai=8237&sig=09b4d69&sid=10022&ppid=9299377&vpid=575772157&ct=offers,Newark,82AC9367,Cut Tape,0.005,0.02,0.02,40090,1,https://octopart.com/click/track?ai=8237&sig=0b7e270&sid=2402&ppid=9299377&vpid=511545639&ct=offers,
5,1276-1009-1-ND,Samsung,CL10B103KB8NNNC,https://octopart.com/cl10b103kb8nnnc-samsung-9299374,,,,5,1276-1009-1-ND,7103639,187-CL10B103KB8NNNC,7665373,Cut Tape,Cut Tape,Tape & Reel,,0.1,0.098,0.1,,1613097,6572866,438083,6204000,1,1,1,4000,https://octopart.com/click/track?ai=8237&sig=08f0957&sid=459&ppid=9299374&vpid=72523832&ct=offers,https://octopart.com/click/track?ai=8237&sig=08b147c&sid=2454&ppid=9299374&vpid=495872440&ct=offers,https://octopart.com/click/track?ai=8237&sig=0edcec1&sid=2401&ppid=9299374&vpid=659501108&ct=offers,https://octopart.com/click/track?ai=8237&sig=09d8818&sid=10022&ppid=9299374&vpid=575772086&ct=offers,Newark,82AC9315,Cut Tape,0.004,0.02,0.02,41660,1,https://octopart.com/click/track?ai=8237&sig=00bc199&sid=2402&ppid=9299374&vpid=511545493&ct=offers,
15,1276-1113-1-ND,Samsung,CL21B106KQQNNNE,https://octopart.com/cl21b106kqqnnne-samsung-18183217,,,,15,1276-1113-1-ND,9526229,187-CL21B106KQQNNNE,,Cut Tape,Cut Tape,Tape & Reel,,0.139,0.196,0.082,,963,1988,73036,,1,1,1,,https://octopart.com/click/track?ai=8237&sig=0995b10&sid=459&ppid=18183217&vpid=72526172&ct=offers,https://octopart.com/click/track?ai=8237&sig=0265d4b&sid=2454&ppid=18183217&vpid=495872705&ct=offers,https://octopart.com/click/track?ai=8237&sig=01ff177&sid=2401&ppid=18183217&vpid=659501630&ct=offers,,Mouser,187-CL21B106KQQNNNE,Tape & Reel,0.082,1.23,1.23,73036,1,https://octopart.com/click/track?ai=8237&sig=01ff177&sid=2401&ppid=18183217&vpid=659501630&ct=offers,
15,490-1472-1-ND,Murata,GRM188R72A102KA01D,https://octopart.com/grm188r72a102ka01d-murata-196190,,,,15,490-1472-1-ND,7114712,,,Cut Tape,Cut Tape,,,0.077,0.108,,,348772,886796,,,1,1,,,https://octopart.com/click/track?ai=8237&sig=057f021&sid=459&ppid=196190&vpid=1764216&ct=offers,https://octopart.com/click/track?ai=8237&sig=00da36d&sid=2454&ppid=196190&vpid=657019381&ct=offers,,,Freelance Electronics,GRM188R72A102KA01D,,0.00647,0.09705,0.09705,7900,1,https://octopart.com/click/track?ai=8237&sig=048efb7&sid=13062&ppid=196190&vpid=248337884&ct=offers,
7,1276-1946-1-ND,Samsung,CL10B105KP8NNNC,https://octopart.com/cl10b105kp8nnnc-samsung-19831604,,,,7,1276-1946-1-ND,8103641,187-CL10B105KP8NNNC,,Cut Tape,Cut Tape,Tape & Reel,,0.1,0.0141,0.1,,3872897,416878,227214,,1,1,1,,https://octopart.com/click/track?ai=8237&sig=084b68a&sid=459&ppid=19831604&vpid=72523947&ct=offers,https://octopart.com/click/track?ai=8237&sig=071bacc&sid=2454&ppid=19831604&vpid=495872463&ct=offers,https://octopart.com/click/track?ai=8237&sig=04a8eac&sid=2401&ppid=19831604&vpid=659501159&ct=offers,,Newark,82AC9335,Cut Tape,0.007,0.049,0.049,8083,1,https://octopart.com/click/track?ai=8237&sig=0dd3b91&sid=2402&ppid=19831604&vpid=511545544&ct=offers,
11,1276-3375-1-ND,Samsung,CL32A227MQVNNNE,https://octopart.com/cl32a227mqvnnne-samsung-21642163,,,,11,1276-3375-1-ND,7061029,187-CL32A227MQVNNNE,7661160,Cut Tape,Cut Tape,Tape & Reel,,1.525,2.03,1.53,1.627,4538,198141,44353,18,1,1,1,2,https://octopart.com/click/track?ai=8237&sig=056834c&sid=459&ppid=21642163&vpid=72529399&ct=offers,https://octopart.com/click/track?ai=8237&sig=072bdb2&sid=2454&ppid=21642163&vpid=421050959&ct=offers,https://octopart.com/click/track?ai=8237&sig=02c25d7&sid=2401&ppid=21642163&vpid=659502060&ct=offers,https://octopart.com/click/track?ai=8237&sig=02c5766&sid=10022&ppid=21642163&vpid=575772541&ct=offers,LCSC,C400951,,0.7538,8.2918,8.2918,12811,1,https://octopart.com/click/track?ai=8237&sig=068f5a2&sid=27971&ppid=21642163&vpid=594417399&ct=offers,
4,1276-1193-1-ND,Samsung,CL10A226MQ8NRNC,https://octopart.com/cl10a226mq8nrnc-samsung-19018972,,,,4,1276-1193-1-ND,1951326,187-CL10A226MQ8NRNC,7661006P,Cut Tape,Cut Tape,Tape & Reel,,0.24,0.235,0.32,,112669,309837,305,25,1,1,1,25,https://octopart.com/click/track?ai=8237&sig=065f626&sid=459&ppid=19018972&vpid=72523680&ct=offers,https://octopart.com/click/track?ai=8237&sig=067f4e7&sid=2454&ppid=19018972&vpid=421049762&ct=offers,https://octopart.com/click/track?ai=8237&sig=0491f0a&sid=2401&ppid=19018972&vpid=659501058&ct=offers,https://octopart.com/click/track?ai=8237&sig=0ada1f7&sid=10022&ppid=19018972&vpid=660735010&ct=offers,Quest,CL10A226MQ8NRNC,,0.2,0.8,0.8,104,1,https://octopart.com/click/track?ai=8237&sig=077a634&sid=2412&ppid=19018972&vpid=542505621&ct=offers,
5,1276-1134-1-ND,Samsung,CL10B225KP8NNNC,https://octopart.com/cl10b225kp8nnnc-samsung-19831669,,,,5,1276-1134-1-ND,4103667,187-CL10B225KP8NNNC,,Cut Tape,Cut Tape,Tape & Reel,,0.11,0.0325,0.12,,92201,354585,72645,,1,1,1,,https://octopart.com/click/track?ai=8237&sig=0f63fb3&sid=459&ppid=19831669&vpid=72524202&ct=offers,https://octopart.com/click/track?ai=8237&sig=06c1043&sid=2454&ppid=19831669&vpid=495872483&ct=offers,https://octopart.com/click/track?ai=8237&sig=0c75fe2&sid=2401&ppid=19831669&vpid=659501210&ct=offers,,Future Electronics,4103667,Cut Tape,0.0325,0.1625,0.1625,354585,1,https://octopart.com/click/track?ai=8237&sig=06c1043&sid=2454&ppid=19831669&vpid=495872483&ct=offers,
1,1276-2030-1-ND,Samsung,CL10B332JB8NNNC,https://octopart.com/cl10b332jb8nnnc-samsung-15492529,,,,1,1276-2030-1-ND,,,,Cut Tape,,,,0.1,,,,102646,,,,1,,,,https://octopart.com/click/track?c=1&ai=8237&sig=0ae29b7&sid=459&ppid=15492529&vpid=72524250&ct=offers,,,,Digi-Key,1276-2030-1-ND,Cut Tape,0.1,0.1,0.1,102646,1,https://octopart.com/click/track?c=1&ai=8237&sig=0ae29b7&sid=459&ppid=15492529&vpid=72524250&ct=offers,
1,311-4001-1-ND,Yageo,CC0603JRX7R8BB333,https://octopart.com/cc0603jrx7r8bb333-yageo-25629527,,,,1,311-4001-1-ND,7099787,603-CC603JRX7R8BB333,,Cut Tape,Tape & Reel,Tape & Reel,,0.11,,0.13,,18852,0,8695,,1,4000,1,,https://octopart.com/click/track?ai=8237&sig=0ca1308&sid=459&ppid=25629527&vpid=457174973&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=076279b&sid=2454&ppid=25629527&vpid=657181783&ct=offers,https://octopart.com/click/track?ai=8237&sig=0bc5dc1&sid=2401&ppid=25629527&vpid=268303231&ct=offers,,Digi-Key,311-4001-1-ND,Cut Tape,0.11,0.11,0.11,18852,1,https://octopart.com/click/track?ai=8237&sig=0ca1308&sid=459&ppid=25629527&vpid=457174973&ct=offers,
4,1276-1062-1-ND,Samsung,CL10B474KO8NNNC,https://octopart.com/cl10b474ko8nnnc-samsung-9301678,,,,4,1276-1062-1-ND,2488724,187-CL10B474KO8NNNC,7664765,Cut Tape,Cut Tape,Tape & Reel,,0.1,0.098,0.1,,216128,236311,151105,116000,1,1,1,4000,https://octopart.com/click/track?ai=8237&sig=01034d2&sid=459&ppid=9301678&vpid=72524451&ct=offers,https://octopart.com/click/track?ai=8237&sig=03b38b2&sid=2454&ppid=9301678&vpid=495872506&ct=offers,https://octopart.com/click/track?ai=8237&sig=0ecb067&sid=2401&ppid=9301678&vpid=658751354&ct=offers,https://octopart.com/click/track?ai=8237&sig=04430c8&sid=10022&ppid=9301678&vpid=575772136&ct=offers,Newark,82AC9359,Cut Tape,0.006,0.024,0.024,12275,1,https://octopart.com/click/track?ai=8237&sig=004f9a0&sid=2402&ppid=9301678&vpid=511545615&ct=offers,
1,1276-2420-1-ND,Samsung,CL21A476MQCLRNC,https://octopart.com/cl21a476mqclrnc-samsung-24871259,,,,1,1276-2420-1-ND,7103714,187-CL21A476MQCLRNC,,Cut Tape,Cut Tape,Tape & Reel,,0.83,0.14,0.53,,409971,0,71990,,1,1,1,,https://octopart.com/click/track?ai=8237&sig=0b44936&sid=459&ppid=24871259&vpid=72525933&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=0c213f7&sid=2454&ppid=24871259&vpid=495872659&ct=offers,https://octopart.com/click/track?ai=8237&sig=0621a86&sid=2401&ppid=24871259&vpid=659501512&ct=offers,,Future Electronics,7103714,Cut Tape,0.14,0.14,0.14,0,1,https://octopart.com/click/track?c=1&ai=8237&sig=0c213f7&sid=2454&ppid=24871259&vpid=495872659&ct=offers,
4,490-7203-1-ND,Murata,GRM188R61E475KE11D,https://octopart.com/grm188r61e475ke11d-murata-26982327,,,,4,490-7203-1-ND,6104085,81-GRM188R61E475KE1D,8151386,Cut Tape,Cut Tape,Tape & Reel,,0.36,0.365,0.41,,300910,1056,213126,1350,1,1,1,25,https://octopart.com/click/track?ai=8237&sig=0a6541a&sid=459&ppid=26982327&vpid=68513470&ct=offers,https://octopart.com/click/track?ai=8237&sig=0bae64b&sid=2454&ppid=26982327&vpid=495870555&ct=offers,https://octopart.com/click/track?ai=8237&sig=0cc25c5&sid=2401&ppid=26982327&vpid=168137474&ct=offers,https://octopart.com/click/track?ai=8237&sig=003d1de&sid=10022&ppid=26982327&vpid=575622394&ct=offers,Express Electronics,GRM188R61E475KE11D,,0.03,0.12,0.12,11307,1,https://octopart.com/click/track?ai=8237&sig=0b8568b&sid=2450&ppid=26982327&vpid=674983100&ct=offers,
2,1276-2133-1-ND,Samsung,CL10C060CB8NNNC,https://octopart.com/cl10c060cb8nnnc-samsung-19831802,,,,2,1276-2133-1-ND,,187-CL10C060CB8NNNC,,Cut Tape,,Tape & Reel,,0.1,,0.1,,153484,,132772,,1,,1,,https://octopart.com/click/track?ai=8237&sig=0d0b8f2&sid=459&ppid=19831802&vpid=72524652&ct=offers,,https://octopart.com/click/track?ai=8237&sig=053e04f&sid=2401&ppid=19831802&vpid=659501314&ct=offers,,Arrow Electronics,CL10C060CB8NNNC,,0.092,0.184,0.184,48000,1,https://octopart.com/click/track?ai=8237&sig=09a85e6&sid=1106&ppid=19831802&vpid=39292227&ct=offers,
5,445-14209-1-ND,TDK,C1608X6S1A685K080AC,https://octopart.com/c1608x6s1a685k080ac-tdk-28168623,,,,5,445-14209-1-ND,9119786,810-C1608X6S1A685K0C,,Cut Tape,Cut Tape,Tape & Reel,,0.48,0.47,0.46,,33396,24000,18774,,1,1,1,,https://octopart.com/click/track?ai=8237&sig=0511111&sid=459&ppid=28168623&vpid=73765061&ct=offers,https://octopart.com/click/track?ai=8237&sig=0043e18&sid=2454&ppid=28168623&vpid=657057523&ct=offers,https://octopart.com/click/track?ai=8237&sig=090ac02&sid=2401&ppid=28168623&vpid=217078863&ct=offers,,Arrow Electronics,C1608X6S1A685K080AC,Cut Tape,0.3615,1.8074999999999999,1.8074999999999999,4057,1,https://octopart.com/click/track?ai=8237&sig=07e5648&sid=1106&ppid=28168623&vpid=473448591&ct=offers,
2,445-14102-1-ND,TDK,C1608NP02A080D080AA,https://octopart.com/c1608np02a080d080aa-tdk-28168516,,,,2,445-14102-1-ND,,810-C1608NP02A080D0A,,Cut Tape,,Tape & Reel,,0.22,,0.22,,2315,,4000,,1,,1,,https://octopart.com/click/track?ai=8237&sig=0f65c34&sid=459&ppid=28168516&vpid=73764740&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0a4ecc7&sid=2401&ppid=28168516&vpid=457207842&ct=offers,,Digi-Key,445-14102-1-ND,Cut Tape,0.22,0.44,0.44,2315,1,https://octopart.com/click/track?ai=8237&sig=0f65c34&sid=459&ppid=28168516&vpid=73764740&ct=offers,
1,475-2831-1-ND,Osram Opto,LW Q38E-Q1OO-3K6L-1,https://octopart.com/lw+q38e-q1oo-3k6l-1-osram+opto-61925015,,,,1,475-2831-1-ND,,720-LWQ38EQ1S23K6L1,8768874P,Cut Tape,,Tape & Reel,,0.43,,0.41,,124860,,98017,17450,1,,1,50,https://octopart.com/click/track?ai=8237&sig=032792c&sid=459&ppid=61925015&vpid=90899479&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0e31f76&sid=2401&ppid=61925015&vpid=255811441&ct=offers,https://octopart.com/click/track?ai=8237&sig=045be40&sid=10022&ppid=61925015&vpid=660726436&ct=offers,Mouser,720-LWQ38EQ1S23K6L1,Tape & Reel,0.41,0.41,0.41,98017,1,https://octopart.com/click/track?ai=8237&sig=0e31f76&sid=2401&ppid=61925015&vpid=255811441&ct=offers,
1,475-2512-1-ND,Osram Opto,LS Q976-NR-1,https://octopart.com/ls+q976-nr-1-osram+opto-31093944,,,,1,475-2512-1-ND,,720-LSQ976-NR-1,,Cut Tape,,Tape & Reel,,0.28,,0.27,,114793,,130235,,1,,1,,https://octopart.com/click/track?ai=8237&sig=0ce0c3b&sid=459&ppid=31093944&vpid=90899263&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0ca5f88&sid=2401&ppid=31093944&vpid=90940449&ct=offers,,Mouser,720-LSQ976-NR-1,Tape & Reel,0.27,0.27,0.27,130235,1,https://octopart.com/click/track?ai=8237&sig=0ca5f88&sid=2401&ppid=31093944&vpid=90940449&ct=offers,
1,511-1577-1-ND,rohm,SML-D12D8WT86,https://octopart.com/sml-d12d8wt86-rohm-9290841,,,,1,511-1577-1-ND,1592872,755-SML-D12D8WT86,,Cut Tape,Tape & Reel,Tape & Reel,,0.33,,0.31,,17108,48000,610,,1,3000,1,,https://octopart.com/click/track?ai=8237&sig=04509de&sid=459&ppid=9290841&vpid=34047029&ct=offers,https://octopart.com/click/track?ai=8237&sig=0aae258&sid=2454&ppid=9290841&vpid=109995275&ct=offers,https://octopart.com/click/track?ai=8237&sig=0f459dc&sid=2401&ppid=9290841&vpid=38113636&ct=offers,,Mouser,755-SML-D12D8WT86,Tape & Reel,0.31,0.31,0.31,610,1,https://octopart.com/click/track?ai=8237&sig=0f459dc&sid=2401&ppid=9290841&vpid=38113636&ct=offers,
1,MBRA340T3GOSCT-ND,ON Semiconductor,MBRA340T3G,https://octopart.com/mbra340t3g-on+semiconductor-330950,,,,1,MBRA340T3GOSCT-ND,4189122,863-MBRA340T3G,6880502P,Cut Tape,Cut Tape,Tape & Reel,,0.54,0.26,0.46,,0,28671,16097,13035,1,1,1,50,https://octopart.com/click/track?c=1&ai=8237&sig=0315e43&sid=459&ppid=330950&vpid=1302828&ct=offers,https://octopart.com/click/track?ai=8237&sig=047bcb1&sid=2454&ppid=330950&vpid=109918064&ct=offers,https://octopart.com/click/track?ai=8237&sig=028b644&sid=2401&ppid=330950&vpid=44810459&ct=offers,https://octopart.com/click/track?ai=8237&sig=06e91ba&sid=10022&ppid=330950&vpid=660722920&ct=offers,Voyager Components,MBRA340T3G-ON SEMICONDUCTOR-N/A,,0.12048,0.12048,0.12048,40,1,https://octopart.com/click/track?ai=8237&sig=0f19fa2&sid=2424&ppid=330950&vpid=590638482&ct=offers,
1,CP-43617SJCT-ND,CUI Devices,SJ-43617-SMT-TR,https://octopart.com/sj-43617-smt-tr-cui+devices-106234256,,,,1,CP-43617SJCT-ND,6134595,490-SJ-43617-SMT-TR,,Cut Tape,Tape & Reel,Tape & Reel,,1.29,,1.29,,2305,0,0,,1,650,1,,https://octopart.com/click/track?ai=8237&sig=0ad8a5c&sid=459&ppid=106234256&vpid=612420401&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=09c6878&sid=2454&ppid=106234256&vpid=671712509&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=09b6315&sid=2401&ppid=106234256&vpid=595460449&ct=offers,,Arrow Electronics,SJ-43617-SMT-TR,Cut Tape,0.6573,0.6573,0.6573,2067,1,https://octopart.com/click/track?ai=8237&sig=00bc7c3&sid=1106&ppid=106234256&vpid=595457944&ct=offers,
1,553-2579-1-ND,Pulse,W3062A,https://octopart.com/w3062a-pulse-20005248,,,,1,553-2579-1-ND,,673-W3062A,,Cut Tape,,Tape & Reel,,1.64,,1.47,,1196,,1775,,1,,1,,https://octopart.com/click/track?ai=8237&sig=0a40d70&sid=459&ppid=20005248&vpid=194149916&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0480fef&sid=2401&ppid=20005248&vpid=458594926&ct=offers,,Arrow Electronics,W3062A,Cut Tape,0.6611,0.6611,0.6611,795,1,https://octopart.com/click/track?ai=8237&sig=0cfe40b&sid=1106&ppid=20005248&vpid=473413041&ct=offers,
