Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1),SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 1) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
3,1276-5659-1-ND,Samsung,RC3216F49R9CS,https://octopart.com/rc3216f49r9cs-samsung-19018360,,,,3,1276-5659-1-ND,,,,Cut Tape,,,,0.1,,,,753,,,,1,,,,https://octopart.com/click/track?c=1&ai=8237&sig=0f4be7c&sid=459&ppid=19018360&vpid=76484663&ct=offers,,,,Arrow Electronics,RC3216F49R9CS,Cut Tape,0.0594,0.1782,0.1782,200810,1,https://octopart.com/click/track?ai=8237&sig=0ebf880&sid=1106&ppid=19018360&vpid=473431004&ct=offers,
1,541-4.99KHCT-ND,Vishay,CRCW06034K99FKEA,https://octopart.com/crcw06034k99fkea-vishay-39455801,,,,1,541-4.99KHCT-ND,3700622,71-CRCW0603-4.99K-E3,6790490,Cut Tape,Cut Tape,Tape & Reel,,0.1,0.098,0.1,,359215,947261,331698,19600,1,1,1,50,https://octopart.com/click/track?ai=8237&sig=00b6c88&sid=459&ppid=39455801&vpid=114978656&ct=offers,https://octopart.com/click/track?ai=8237&sig=0394fa8&sid=2454&ppid=39455801&vpid=495874470&ct=offers,https://octopart.com/click/track?ai=8237&sig=0c7f758&sid=2401&ppid=39455801&vpid=114828865&ct=offers,https://octopart.com/click/track?ai=8237&sig=057ca63&sid=10022&ppid=39455801&vpid=575897474&ct=offers,Freelance Electronics,CRCW06034K99FKEA,,0.0014,0.0014,0.0014,8824,1,https://octopart.com/click/track?ai=8237&sig=055e869&sid=13062&ppid=39455801&vpid=177009921&ct=offers,
1,P6.81KHCT-ND,Panasonic,ERJ-3EKF6811V,https://octopart.com/erj-3ekf6811v-panasonic-55421889,,,,1,P6.81KHCT-ND,7032340,667-ERJ-3EKF6811V,1065968,Cut Tape,Tape & Reel,Tape & Reel,,0.1,,0.1,,3054,5000,1271,50000,1,5000,1,5000,https://octopart.com/click/track?ai=8237&sig=0ef323c&sid=459&ppid=55421889&vpid=188061914&ct=offers,https://octopart.com/click/track?ai=8237&sig=013d56f&sid=2454&ppid=55421889&vpid=416894424&ct=offers,https://octopart.com/click/track?ai=8237&sig=0845d39&sid=2401&ppid=55421889&vpid=187840135&ct=offers,https://octopart.com/click/track?ai=8237&sig=08d1d87&sid=10022&ppid=55421889&vpid=575686400&ct=offers,Newark,65T8510,Cut Tape,0.002,0.002,0.002,12226,1,https://octopart.com/click/track?ai=8237&sig=02dd089&sid=2402&ppid=55421889&vpid=191370681&ct=offers,
1,668-AS01508MO-SC11-R-ND,PUI Audio,AS01508MO-SC11-R,https://octopart.com/as01508mo-sc11-r-pui+audio-107482094,,,,1,668-AS01508MO-SC11-R-ND,,665-AS01508MO-SC11-R,,Tray,,Tray,,2.85,,1.82,,460,,195,,1,,1,,https://octopart.com/click/track?ai=8237&sig=05b6ec6&sid=459&ppid=107482094&vpid=609069190&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0185c83&sid=2401&ppid=107482094&vpid=610109906&ct=offers,,Mouser,665-AS01508MO-SC11-R,Tray,1.82,1.82,1.82,195,1,https://octopart.com/click/track?ai=8237&sig=0185c83&sid=2401&ppid=107482094&vpid=610109906&ct=offers,
1,MCP1802T-3302I/OTCT-ND,Microchip,MCP1802T-3302I/OT,https://octopart.com/mcp1802t-3302i%2Fot-microchip-7503791,,,,1,MCP1802T-3302I/OTCT-ND,6482251,579-MCP1802T-3302IOT,6694954P,Cut Tape,Tape & Reel,Tape & Reel,,0.56,,0.56,,12562,0,7943,4515,1,3000,1,25,https://octopart.com/click/track?ai=8237&sig=0ead380&sid=459&ppid=7503791&vpid=33800604&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=0f8e270&sid=2454&ppid=7503791&vpid=109853833&ct=offers,https://octopart.com/click/track?ai=8237&sig=06b83cf&sid=2401&ppid=7503791&vpid=37721485&ct=offers,https://octopart.com/click/track?ai=8237&sig=0232448&sid=10022&ppid=7503791&vpid=660537335&ct=offers,Newark,54M4838,Cut Tape,0.53,0.53,0.53,1136,1,https://octopart.com/click/track?ai=8237&sig=09d9a4b&sid=2402&ppid=7503791&vpid=11377819&ct=offers,
2,296-17283-1-ND,Texas Instruments,SN74CB3Q3253DBQR,https://octopart.com/sn74cb3q3253dbqr-texas+instruments-472364,,,,2,296-17283-1-ND,,595-SN74CB3Q3253DBQR,,Cut Tape,,Tape & Reel,,0.87,,0.83,,2638,,2356,,1,,1,,https://octopart.com/click/track?ai=8237&sig=07c4a22&sid=459&ppid=472364&vpid=1250258&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0601f4a&sid=2401&ppid=472364&vpid=45348776&ct=offers,,Texas Instruments,SN74CB3Q3253DBQR,Cut Tape,0.618,1.236,1.236,4486,1,https://octopart.com/click/track?ai=8237&sig=07d9f87&sid=27219&ppid=472364&vpid=267021270&ct=offers,
2,AD8131ARMZ-ND,Analog Devices,AD8131ARMZ,https://octopart.com/ad8131armz-analog+devices-138565,,,,2,AD8131ARMZ-ND,,584-AD8131ARMZ,0412898,Tube,,Tube,,4.96,,4.95,4.856,0,,186,377,1,,1,1,https://octopart.com/click/track?c=1&ai=8237&sig=005350a&sid=459&ppid=138565&vpid=1439355&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0db1774&sid=2401&ppid=138565&vpid=77864437&ct=offers,https://octopart.com/click/track?ai=8237&sig=0e5a463&sid=10022&ppid=138565&vpid=575437135&ct=offers,Rochester Electronics,AD8131ARMZ,,2.5172,5.0344,5.0344,42,1,https://octopart.com/click/track?ai=8237&sig=06b8950&sid=5832&ppid=138565&vpid=623679319&ct=offers,
1,AD8302ARUZ-ND,Analog Devices,AD8302ARUZ,https://octopart.com/ad8302aruz-analog+devices-541810,,,,1,AD8302ARUZ-ND,,584-AD8302ARUZ,6977262,Tube,,Tube,,25.5,,25.5,24.97,205,,264,60,1,,1,1,https://octopart.com/click/track?ai=8237&sig=0f4416c&sid=459&ppid=541810&vpid=1506513&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0ce1191&sid=2401&ppid=541810&vpid=77165375&ct=offers,https://octopart.com/click/track?ai=8237&sig=08ebffd&sid=10022&ppid=541810&vpid=575437451&ct=offers,Freelance Electronics,AD8302ARUZ,,11.54977,11.54977,11.54977,2,1,https://octopart.com/click/track?ai=8237&sig=09d6a79&sid=13062&ppid=541810&vpid=591816917&ct=offers,
1,296-7006-1-ND,Texas Instruments,TPA0253DGQR,https://octopart.com/tpa0253dgqr-texas+instruments-407770,,,,1,296-7006-1-ND,,595-TPA0253DGQR,,Cut Tape,,Tape & Reel,,1.99,,1.88,,12487,,2049,,1,,1,,https://octopart.com/click/track?ai=8237&sig=0f07ff5&sid=459&ppid=407770&vpid=1571467&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0aae4a8&sid=2401&ppid=407770&vpid=37671583&ct=offers,,Rochester Electronics,TPA0253DGQR,,0.9513,0.9513,0.9513,39763,1,https://octopart.com/click/track?ai=8237&sig=0aac11a&sid=5832&ppid=407770&vpid=182248875&ct=offers,
1,MCP73871-2AAI/ML-ND,Microchip,MCP73871-2AAI/ML,https://octopart.com/mcp73871-2aai%2Fml-microchip-8315795,,,,1,MCP73871-2AAI/ML-ND,8032746,579-MCP73871-2AAI/ML,6696187,Tube,Tube,Tube,,1.88,,1.88,,416,0,44,191,1,91,1,2,https://octopart.com/click/track?ai=8237&sig=0aff6cb&sid=459&ppid=8315795&vpid=33802126&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=006aee9&sid=2454&ppid=8315795&vpid=657013452&ct=offers,https://octopart.com/click/track?ai=8237&sig=0b6f411&sid=2401&ppid=8315795&vpid=37941183&ct=offers,https://octopart.com/click/track?ai=8237&sig=05fd387&sid=10022&ppid=8315795&vpid=575596007&ct=offers,Digi-Key,MCP73871-2AAI/ML-ND,Tube,1.88,1.88,1.88,416,1,https://octopart.com/click/track?ai=8237&sig=0aff6cb&sid=459&ppid=8315795&vpid=33802126&ct=offers,
1,ADP1613ARMZ-R7CT-ND,Analog Devices,ADP1613ARMZ-R7,https://octopart.com/adp1613armz-r7-analog+devices-11763485,,,,1,ADP1613ARMZ-R7CT-ND,,584-ADP1613ARMZ-R7,7427718P,Cut Tape,,Tape & Reel,,2.12,,2.12,,5327,,6384,485,1,,1,15,https://octopart.com/click/track?ai=8237&sig=01d655d&sid=459&ppid=11763485&vpid=34202342&ct=offers,,https://octopart.com/click/track?ai=8237&sig=075fb3c&sid=2401&ppid=11763485&vpid=76856219&ct=offers,https://octopart.com/click/track?ai=8237&sig=0467072&sid=10022&ppid=11763485&vpid=660509191&ct=offers,Freelance Electronics,ADP1613ARMZ-R7,,0.91219,0.91219,0.91219,171,1,https://octopart.com/click/track?ai=8237&sig=02c2420&sid=13062&ppid=11763485&vpid=230095407&ct=offers,
1,AP3417CKTR-G1DICT-ND,Diodes Inc.,AP3417CKTR-G1,https://octopart.com/ap3417cktr-g1-diodes+inc.-30954683,,,,1,AP3417CKTR-G1DICT-ND,1040371,,8287460P,Cut Tape,Tape & Reel,,,0.42,,,,11888,0,,8825,1,3000,,25,https://octopart.com/click/track?ai=8237&sig=03edec1&sid=459&ppid=30954683&vpid=95776387&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=07ed049&sid=2454&ppid=30954683&vpid=416820104&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0eda67c&sid=10022&ppid=30954683&vpid=660516036&ct=offers,LCSC,C500759,,0.1362,0.1362,0.1362,1111,1,https://octopart.com/click/track?ai=8237&sig=0ad98b8&sid=27971&ppid=30954683&vpid=616348935&ct=offers,
1,MAX5388NAUB+-ND,Maxim Integrated,MAX5388NAUB+,https://octopart.com/max5388naub%2B-maxim+integrated-42866431,,,,1,MAX5388NAUB+-ND,9085842,700-MAX5388NAUB+,,Tube,Tube,Tube,,2.69,,1.73,,477,0,367,,1,50,1,,https://octopart.com/click/track?ai=8237&sig=09956a8&sid=459&ppid=42866431&vpid=115954502&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=0c18991&sid=2454&ppid=42866431&vpid=421647514&ct=offers,https://octopart.com/click/track?ai=8237&sig=0949cee&sid=2401&ppid=42866431&vpid=165384345&ct=offers,,Farnell,2800075,,1.5220867123201265,1.5220867123201265,1.5220867123201265,92,1,https://octopart.com/click/track?ai=8237&sig=0e78f7f&sid=819&ppid=42866431&vpid=464830165&ct=offers,
3,MAX4525CUB+-ND,Maxim Integrated,MAX4525CUB+,https://octopart.com/max4525cub%2B-maxim+integrated-42624946,,,,3,MAX4525CUB+-ND,2085608,700-MAX4525CUB,,Tube,Tube,Tube,,4.63,,2.91,,51,0,264,,1,50,1,,https://octopart.com/click/track?ai=8237&sig=0a457a9&sid=459&ppid=42624946&vpid=115953044&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=05a6b2d&sid=2454&ppid=42624946&vpid=421645947&ct=offers,https://octopart.com/click/track?ai=8237&sig=0de2485&sid=2401&ppid=42624946&vpid=115230948&ct=offers,,Mouser,700-MAX4525CUB,Tube,2.91,8.73,8.73,264,1,https://octopart.com/click/track?ai=8237&sig=0de2485&sid=2401&ppid=42624946&vpid=115230948&ct=offers,
1,RXM-GPS-RM-TCT-ND,Linx,RXM-GPS-RM-T,https://octopart.com/rxm-gps-rm-t-linx-31014155,,,,1,RXM-GPS-RM-TCT-ND,5135507,,,Cut Tape,Tape & Reel,,,28.98,,,,0,0,,,1,1000,,,https://octopart.com/click/track?c=1&ai=8237&sig=02e042b&sid=459&ppid=31014155&vpid=90530705&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=00b3bff&sid=2454&ppid=31014155&vpid=678137475&ct=offers,,,Digi-Key,RXM-GPS-RM-TCT-ND,Cut Tape,28.98,28.98,28.98,0,1,https://octopart.com/click/track?c=1&ai=8237&sig=02e042b&sid=459&ppid=31014155&vpid=90530705&ct=offers,
2,MCP6N11-010E/SN-ND,Microchip,MCP6N11-010E/SN,https://octopart.com/mcp6n11-010e%2Fsn-microchip-20093814,,,,2,MCP6N11-010E/SN-ND,6014511,579-MCP6N11-010E/SN,7559552P,Tube,Tube,Tube,,1.42,1.35,1.42,1.341,247,59,744,334,1,1,1,2,https://octopart.com/click/track?ai=8237&sig=0a2537d&sid=459&ppid=20093814&vpid=44856435&ct=offers,https://octopart.com/click/track?ai=8237&sig=00a0a83&sid=2454&ppid=20093814&vpid=109855627&ct=offers,https://octopart.com/click/track?ai=8237&sig=0fbc5be&sid=2401&ppid=20093814&vpid=45576101&ct=offers,https://octopart.com/click/track?ai=8237&sig=01f40fb&sid=10022&ppid=20093814&vpid=660712173&ct=offers,Arrow Electronics,MCP6N11-010E/SN,,1.0508,2.1016,2.1016,55,1,https://octopart.com/click/track?ai=8237&sig=0335d06&sid=1106&ppid=20093814&vpid=473299093&ct=offers,
1,SSM2167-1RMZ-R7CT-ND,Analog Devices,SSM2167-1RMZ-R7,https://octopart.com/ssm2167-1rmz-r7-analog+devices-12036810,,,,1,SSM2167-1RMZ-R7CT-ND,,584-SSM2167-1RMZ-R7,,Cut Tape,,Tape & Reel,,2.76,,2.75,,2367,,3287,,1,,1,,https://octopart.com/click/track?ai=8237&sig=06582fc&sid=459&ppid=12036810&vpid=66530910&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0a5a610&sid=2401&ppid=12036810&vpid=76857450&ct=offers,,Chip One Stop Japan,C1S103100397848,Cut Tape,2.36,2.36,2.36,360,1,https://octopart.com/click/track?ai=8237&sig=08bced8&sid=13512&ppid=12036810&vpid=278177489&ct=offers,
1,423-1138-1-ND,Knowles Acoustics,SPU0410HR5H-PB,https://octopart.com/spu0410hr5h-pb-knowles+acoustics-19035281,,,,1,423-1138-1-ND,,721-SPU0410HR5H-PB,,Cut Tape,,Tape & Reel,,0.93,,0.94,,84833,,4453,,1,,1,,https://octopart.com/click/track?c=1&ai=8237&sig=099c378&sid=459&ppid=19035281&vpid=33965730&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0add7d3&sid=2401&ppid=19035281&vpid=44869217&ct=offers,,Digi-Key,423-1138-1-ND,Cut Tape,0.93,0.93,0.93,84833,1,https://octopart.com/click/track?c=1&ai=8237&sig=099c378&sid=459&ppid=19035281&vpid=33965730&ct=offers,
1,599-1068-1-ND,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,FAN4174IS5XCT-ND,ON Semiconductor,FAN4174IS5X,https://octopart.com/fan4174is5x-on+semiconductor-84325058,,,,5,FAN4174IS5XCT-ND,8350399,512-FAN4174IS5X,6711166,Cut Tape,Cut Tape,Tape & Reel,,0.46,0.315,0.44,0.43,3606,1339,7587,6450,1,1,1,5,https://octopart.com/click/track?ai=8237&sig=04dd0b8&sid=459&ppid=84325058&vpid=452460288&ct=offers,https://octopart.com/click/track?ai=8237&sig=01acfc1&sid=2454&ppid=84325058&vpid=448122056&ct=offers,https://octopart.com/click/track?ai=8237&sig=088d1ba&sid=2401&ppid=84325058&vpid=438581038&ct=offers,https://octopart.com/click/track?ai=8237&sig=04fec01&sid=10022&ppid=84325058&vpid=575648288&ct=offers,Newark,60J0487,Cut Tape,0.118,0.59,0.59,248,1,https://octopart.com/click/track?ai=8237&sig=0994a8b&sid=2402&ppid=84325058&vpid=439860260&ct=offers,
3,1465-1374-1-ND,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,336-2552-ND,Silicon Labs,SI5338A-B-GM,https://octopart.com/si5338a-b-gm-silicon+labs-27547982,,,,1,336-2552-ND,,634-SI5338A-B-GM,7960322,Tray,,Tray,,14.79,,14.79,14.477,972,,1963,8,1,,1,1,https://octopart.com/click/track?ai=8237&sig=086746f&sid=459&ppid=27547982&vpid=82536631&ct=offers,,https://octopart.com/click/track?ai=8237&sig=02abcac&sid=2401&ppid=27547982&vpid=77180559&ct=offers,https://octopart.com/click/track?ai=8237&sig=0bdabfb&sid=10022&ppid=27547982&vpid=575785370&ct=offers,Symmetry Electronics,SI5338A-B-GM,,13.5,13.5,13.5,54,1,https://octopart.com/click/track?ai=8237&sig=0cdadd5&sid=13421&ppid=27547982&vpid=228019083&ct=offers,
1,296-14909-1-ND,Texas Instruments,SN74LVC1G3157DCKR,https://octopart.com/sn74lvc1g3157dckr-texas+instruments-472291,,,,1,296-14909-1-ND,,595-SN74LVC1G3157DCK,6282769P,Cut Tape,,Tape & Reel,,0.39,,0.37,,312416,,68784,5540,1,,1,10,https://octopart.com/click/track?ai=8237&sig=08f3a98&sid=459&ppid=472291&vpid=1166761&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0e8b545&sid=2401&ppid=472291&vpid=37734063&ct=offers,https://octopart.com/click/track?ai=8237&sig=0ccdc23&sid=10022&ppid=472291&vpid=660752522&ct=offers,Freelance Electronics,SN74LVC1G3157DCKR,,0.03002,0.03002,0.03002,601,1,https://octopart.com/click/track?ai=8237&sig=09f0356&sid=13062&ppid=472291&vpid=608897076&ct=offers,
1,497-15819-ND,STMicroelectronics,STM32F746VGT6,https://octopart.com/stm32f746vgt6-stmicroelectronics-59160106,,,,1,497-15819-ND,7058380,511-STM32F746VGT6,8820281,Tray,Tray,Tray,,14.33,,11.94,12.082,1055,0,0,19,1,90,1,1,https://octopart.com/click/track?ai=8237&sig=0e4289b&sid=459&ppid=59160106&vpid=212074013&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=0026c30&sid=2454&ppid=59160106&vpid=416912150&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=0a5f5be&sid=2401&ppid=59160106&vpid=212884027&ct=offers,https://octopart.com/click/track?ai=8237&sig=01b8f21&sid=10022&ppid=59160106&vpid=575769005&ct=offers,Mouser,511-STM32F746VGT6,Tray,11.94,11.94,11.94,0,1,https://octopart.com/click/track?c=1&ai=8237&sig=0a5f5be&sid=2401&ppid=59160106&vpid=212884027&ct=offers,
2,MC10EP52DTGOS-ND,ON Semiconductor,MC10EP52DTG,https://octopart.com/mc10ep52dtg-on+semiconductor-461562,,,,2,MC10EP52DTGOS-ND,,863-MC10EP52DTG,,Tube,,Tube,,8.39,,7.92,,124,,23,,1,,1,,https://octopart.com/click/track?ai=8237&sig=0b5a8b8&sid=459&ppid=461562&vpid=1831840&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0f41ea6&sid=2401&ppid=461562&vpid=220501834&ct=offers,,Rochester Electronics,MC10EP52DTG,,4.2402,8.4804,8.4804,36300,1,https://octopart.com/click/track?ai=8237&sig=0b92e5c&sid=5832&ppid=461562&vpid=84983304&ct=offers,
1,1127-1662-ND,Analog Devices,HMC1023LP5E,https://octopart.com/hmc1023lp5e-analog+devices-51966800,,,,1,1127-1662-ND,,584-HMC1023LP5E,,Strip,,Cut Tape,,25.14,,25.14,,7,,44,,1,,1,,https://octopart.com/click/track?ai=8237&sig=06cc3db&sid=459&ppid=51966800&vpid=177472024&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0685e22&sid=2401&ppid=51966800&vpid=180966636&ct=offers,,Rochester Electronics,HMC1023LP5E,,21.1472,21.1472,21.1472,2,1,https://octopart.com/click/track?ai=8237&sig=0f7bc27&sid=5832&ppid=51966800&vpid=693901549&ct=offers,
1,H12192CT-ND,Hirose,ZX62WRD-B-5PC,https://octopart.com/zx62wrd-b-5pc-hirose-25319682,,,,1,H12192CT-ND,4037335,798-ZX62WRD-B-5PC,9108532P,Cut Tape,Tape & Reel,Tape & Reel,,1.28,,1.28,,8545,0,3218,2190,1,3000,1,10,https://octopart.com/click/track?ai=8237&sig=064a1b5&sid=459&ppid=25319682&vpid=60121319&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=0719630&sid=2454&ppid=25319682&vpid=109764034&ct=offers,https://octopart.com/click/track?ai=8237&sig=0817efe&sid=2401&ppid=25319682&vpid=66384366&ct=offers,https://octopart.com/click/track?ai=8237&sig=087f271&sid=10022&ppid=25319682&vpid=660522811&ct=offers,Farnell,2427510,Cut Tape,1.1916156333389099,1.1916156333389099,1.1916156333389099,2108,1,https://octopart.com/click/track?ai=8237&sig=0e65cee&sid=819&ppid=25319682&vpid=138889923&ct=offers,
2,SER3627CT-ND,Epson,TSX-3225 26.0000MF09Z-AC3,https://octopart.com/tsx-3225+26.0000mf09z-ac3-epson-44407668,,,,2,SER3627CT-ND,9097463,732-TX325-26F09Z-AC3,,Cut Tape,Cut Tape,Tape & Reel,,0.33,0.425,0.36,,0,0,0,,1,1,1,,https://octopart.com/click/track?c=1&ai=8237&sig=089dc4b&sid=459&ppid=44407668&vpid=115641549&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=0b23402&sid=2454&ppid=44407668&vpid=475081772&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=07ddda0&sid=2401&ppid=44407668&vpid=456130663&ct=offers,,Digi-Key,SER3627CT-ND,Cut Tape,0.33,0.66,0.66,0,1,https://octopart.com/click/track?c=1&ai=8237&sig=089dc4b&sid=459&ppid=44407668&vpid=115641549&ct=offers,
1,535-11937-1-ND,Abracon,ABS07-120-32.768KHZ-T,https://octopart.com/abs07-120-32.768khz-t-abracon-24822702,,,,1,535-11937-1-ND,,815-ABS0712032.768KT,1712688,Cut Tape,,Tape & Reel,,0.73,,0.67,,0,,0,0,1,,1,10,https://octopart.com/click/track?c=1&ai=8237&sig=01b0364&sid=459&ppid=24822702&vpid=57842073&ct=offers,,https://octopart.com/click/track?c=1&ai=8237&sig=020128b&sid=2401&ppid=24822702&vpid=63866395&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=0e25573&sid=10022&ppid=24822702&vpid=575433143&ct=offers,Newark,56AC7523,Cut Tape,0.441,0.441,0.441,0,1,https://octopart.com/click/track?c=1&ai=8237&sig=0949ac7&sid=2402&ppid=24822702&vpid=480418717&ct=offers,
1,455-1719-ND,JST,S2B-PH-K-S(LF)(SN),https://octopart.com/s2b-ph-k-s%28lf%29%28sn%29-jst-248883,,,,1,455-1719-ND,7754757,,8201494P,Bulk,Bulk,,,0.17,0.0608,,,271031,71289,,3904,1,1,,125,https://octopart.com/click/track?ai=8237&sig=0abad96&sid=459&ppid=248883&vpid=1189416&ct=offers,https://octopart.com/click/track?ai=8237&sig=0f7cc79&sid=2454&ppid=248883&vpid=109797470&ct=offers,,https://octopart.com/click/track?ai=8237&sig=04a76d9&sid=10022&ppid=248883&vpid=660525642&ct=offers,Future Electronics,7754757,Bulk,0.0608,0.0608,0.0608,71289,1,https://octopart.com/click/track?ai=8237&sig=0f7cc79&sid=2454&ppid=248883&vpid=109797470&ct=offers,
1,PEC09-2320F-S0015-ND,Bourns,PEC09-2320F-S0015,https://octopart.com/pec09-2320f-s0015-bourns-19020381,,,,1,PEC09-2320F-S0015-ND,,652-PEC092320FS0015,,Tray,,Tray,,3.13,,3.26,,0,,910,,1,,1,,https://octopart.com/click/track?c=1&ai=8237&sig=01507c2&sid=459&ppid=19020381&vpid=34240232&ct=offers,,https://octopart.com/click/track?ai=8237&sig=033e97f&sid=2401&ppid=19020381&vpid=39254317&ct=offers,,Arrow Electronics,PEC09-2320F-S0015,,3.068,3.068,3.068,324,1,https://octopart.com/click/track?ai=8237&sig=03adf3c&sid=1106&ppid=19020381&vpid=473161528&ct=offers,
